win, player_avg_adjacent_player, player_avg_adjacent_opponent, player_avg_adjacent_empty, opponent_avg_adjacent_player, opponent_avg_adjacent_opponent, opponent_avg_adjacent_empty, player_avg_vert_player_marked, player_avg_vert_opponent_marked, player_avg_horiz_player_marked, player_avg_horiz_opponent_marked, player_avg_diag_player_marked, player_avg_diag_opponent_marked, opponent_avg_vert_player_marked, opponent_avg_vert_opponent_marked, opponent_avg_horiz_player_marked, opponent_avg_horiz_opponent_marked, opponent_avg_diag_player_marked, opponent_avg_diag_opponent_marked
-1.0, 0.078125, 0.2265625, 0.1953125, 0.171875, 0.15625, 0.171875, 0.625, 0.5625, 1.625, 0.75, 1.625, 0.9375, 0.75, 0.5625, 1.875, 0.75, 1.625, 0.9375
1.0, 0.14285714285714285, 0.27380952380952384, 0.10714285714285714, 0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 1.2857142857142858, 0.42857142857142855, 1.8095238095238095, 0.9523809523809523, 2.0, 1.0476190476190477, 0.9523809523809523, 0.42857142857142855, 1.619047619047619, 0.9523809523809523, 1.7142857142857142, 1.0476190476190477
-1.0, 0.1125, 0.275, 0.1125, 0.225, 0.18125, 0.09375, 0.9, 0.65, 1.6, 1.05, 2.1, 0.85, 1.1, 0.65, 1.7, 1.05, 2.1, 0.85
-1.0, 0.125, 0.20833333333333334, 0.16666666666666666, 0.19791666666666666, 0.14583333333333334, 0.15625, 0.6666666666666666, 0.5833333333333334, 1.5, 0.5833333333333334, 2.3333333333333335, 0.5, 0.6666666666666666, 0.5833333333333334, 1.3333333333333333, 0.5833333333333334, 2.0, 0.5
-1.0, 0.125, 0.20833333333333334, 0.16666666666666666, 0.19791666666666666, 0.14583333333333334, 0.15625, 0.6666666666666666, 0.5833333333333334, 1.5, 0.5833333333333334, 2.3333333333333335, 0.5, 0.6666666666666666, 0.5833333333333334, 1.3333333333333333, 0.5833333333333334, 2.0, 0.5
-1.0, 0.171875, 0.21875, 0.109375, 0.2265625, 0.171875, 0.1015625, 1.125, 0.625, 1.875, 0.625, 1.75, 1.125, 1.0, 0.625, 1.875, 0.625, 1.375, 1.125
-1.0, 0.10227272727272728, 0.29545454545454547, 0.10227272727272728, 0.2159090909090909, 0.19318181818181818, 0.09090909090909091, 1.0454545454545454, 0.5, 1.5454545454545454, 1.1363636363636365, 1.7272727272727273, 1.1818181818181819, 1.3181818181818181, 0.5, 1.9090909090909092, 1.1363636363636365, 1.8181818181818181, 1.1818181818181819
-1.0, 0.078125, 0.2265625, 0.1953125, 0.171875, 0.15625, 0.171875, 0.625, 0.5625, 1.625, 0.75, 1.625, 0.9375, 0.75, 0.5625, 1.875, 0.75, 1.625, 0.9375
1.0, 0.14285714285714285, 0.27380952380952384, 0.10714285714285714, 0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 1.2857142857142858, 0.42857142857142855, 1.8095238095238095, 0.9523809523809523, 2.0, 1.0476190476190477, 0.9523809523809523, 0.42857142857142855, 1.619047619047619, 0.9523809523809523, 1.7142857142857142, 1.0476190476190477
1.0, 0.14285714285714285, 0.27380952380952384, 0.10714285714285714, 0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 1.2857142857142858, 0.42857142857142855, 1.8095238095238095, 0.9523809523809523, 2.0, 1.0476190476190477, 0.9523809523809523, 0.42857142857142855, 1.619047619047619, 0.9523809523809523, 1.7142857142857142, 1.0476190476190477
-1.0, 0.171875, 0.21875, 0.109375, 0.2265625, 0.171875, 0.1015625, 1.125, 0.625, 1.875, 0.625, 1.75, 1.125, 1.0, 0.625, 1.875, 0.625, 1.375, 1.125
1.0, 0.14285714285714285, 0.27380952380952384, 0.10714285714285714, 0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 1.2857142857142858, 0.42857142857142855, 1.8095238095238095, 0.9523809523809523, 2.0, 1.0476190476190477, 0.9523809523809523, 0.42857142857142855, 1.619047619047619, 0.9523809523809523, 1.7142857142857142, 1.0476190476190477
-1.0, 0.125, 0.20833333333333334, 0.16666666666666666, 0.19791666666666666, 0.14583333333333334, 0.15625, 0.6666666666666666, 0.5833333333333334, 1.5, 0.5833333333333334, 2.3333333333333335, 0.5, 0.6666666666666666, 0.5833333333333334, 1.3333333333333333, 0.5833333333333334, 2.0, 0.5
1.0, 0.14285714285714285, 0.27380952380952384, 0.10714285714285714, 0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 1.2857142857142858, 0.42857142857142855, 1.8095238095238095, 0.9523809523809523, 2.0, 1.0476190476190477, 0.9523809523809523, 0.42857142857142855, 1.619047619047619, 0.9523809523809523, 1.7142857142857142, 1.0476190476190477
-1.0, 0.10227272727272728, 0.29545454545454547, 0.10227272727272728, 0.2159090909090909, 0.19318181818181818, 0.09090909090909091, 1.0454545454545454, 0.5, 1.5454545454545454, 1.1363636363636365, 1.7272727272727273, 1.1818181818181819, 1.3181818181818181, 0.5, 1.9090909090909092, 1.1363636363636365, 1.8181818181818181, 1.1818181818181819
-1.0, 0.125, 0.20833333333333334, 0.16666666666666666, 0.19791666666666666, 0.14583333333333334, 0.15625, 0.6666666666666666, 0.5833333333333334, 1.5, 0.5833333333333334, 2.3333333333333335, 0.5, 0.6666666666666666, 0.5833333333333334, 1.3333333333333333, 0.5833333333333334, 2.0, 0.5
-1.0, 0.171875, 0.21875, 0.109375, 0.2265625, 0.171875, 0.1015625, 1.125, 0.625, 1.875, 0.625, 1.75, 1.125, 1.0, 0.625, 1.875, 0.625, 1.375, 1.125
-1.0, 0.10227272727272728, 0.29545454545454547, 0.10227272727272728, 0.2159090909090909, 0.19318181818181818, 0.09090909090909091, 1.0454545454545454, 0.5, 1.5454545454545454, 1.1363636363636365, 1.7272727272727273, 1.1818181818181819, 1.3181818181818181, 0.5, 1.9090909090909092, 1.1363636363636365, 1.8181818181818181, 1.1818181818181819
1.0, 0.14285714285714285, 0.27380952380952384, 0.10714285714285714, 0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 1.2857142857142858, 0.42857142857142855, 1.8095238095238095, 0.9523809523809523, 2.0, 1.0476190476190477, 0.9523809523809523, 0.42857142857142855, 1.619047619047619, 0.9523809523809523, 1.7142857142857142, 1.0476190476190477
-1.0, 0.10227272727272728, 0.29545454545454547, 0.10227272727272728, 0.2159090909090909, 0.19318181818181818, 0.09090909090909091, 1.0454545454545454, 0.5, 1.5454545454545454, 1.1363636363636365, 1.7272727272727273, 1.1818181818181819, 1.3181818181818181, 0.5, 1.9090909090909092, 1.1363636363636365, 1.8181818181818181, 1.1818181818181819
-1.0, 0.171875, 0.21875, 0.109375, 0.2265625, 0.171875, 0.1015625, 1.125, 0.625, 1.875, 0.625, 1.75, 1.125, 1.0, 0.625, 1.875, 0.625, 1.375, 1.125
1.0, 0.14285714285714285, 0.27380952380952384, 0.10714285714285714, 0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 1.2857142857142858, 0.42857142857142855, 1.8095238095238095, 0.9523809523809523, 2.0, 1.0476190476190477, 0.9523809523809523, 0.42857142857142855, 1.619047619047619, 0.9523809523809523, 1.7142857142857142, 1.0476190476190477
1.0, 0.14285714285714285, 0.27380952380952384, 0.10714285714285714, 0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 1.2857142857142858, 0.42857142857142855, 1.8095238095238095, 0.9523809523809523, 2.0, 1.0476190476190477, 0.9523809523809523, 0.42857142857142855, 1.619047619047619, 0.9523809523809523, 1.7142857142857142, 1.0476190476190477
-1.0, 0.10227272727272728, 0.29545454545454547, 0.10227272727272728, 0.2159090909090909, 0.19318181818181818, 0.09090909090909091, 1.0454545454545454, 0.5, 1.5454545454545454, 1.1363636363636365, 1.7272727272727273, 1.1818181818181819, 1.3181818181818181, 0.5, 1.9090909090909092, 1.1363636363636365, 1.8181818181818181, 1.1818181818181819
-1.0, 0.171875, 0.21875, 0.109375, 0.2265625, 0.171875, 0.1015625, 1.125, 0.625, 1.875, 0.625, 1.75, 1.125, 1.0, 0.625, 1.875, 0.625, 1.375, 1.125
1.0, 0.14285714285714285, 0.27380952380952384, 0.10714285714285714, 0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 1.2857142857142858, 0.42857142857142855, 1.8095238095238095, 0.9523809523809523, 2.0, 1.0476190476190477, 0.9523809523809523, 0.42857142857142855, 1.619047619047619, 0.9523809523809523, 1.7142857142857142, 1.0476190476190477
-1.0, 0.171875, 0.21875, 0.109375, 0.2265625, 0.171875, 0.1015625, 1.125, 0.625, 1.875, 0.625, 1.75, 1.125, 1.0, 0.625, 1.875, 0.625, 1.375, 1.125
1.0, 0.14285714285714285, 0.27380952380952384, 0.10714285714285714, 0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 1.2857142857142858, 0.42857142857142855, 1.8095238095238095, 0.9523809523809523, 2.0, 1.0476190476190477, 0.9523809523809523, 0.42857142857142855, 1.619047619047619, 0.9523809523809523, 1.7142857142857142, 1.0476190476190477
-1.0, 0.125, 0.20833333333333334, 0.16666666666666666, 0.19791666666666666, 0.14583333333333334, 0.15625, 0.6666666666666666, 0.5833333333333334, 1.5, 0.5833333333333334, 2.3333333333333335, 0.5, 0.6666666666666666, 0.5833333333333334, 1.3333333333333333, 0.5833333333333334, 2.0, 0.5
-1.0, 0.10227272727272728, 0.29545454545454547, 0.10227272727272728, 0.2159090909090909, 0.19318181818181818, 0.09090909090909091, 1.0454545454545454, 0.5, 1.5454545454545454, 1.1363636363636365, 1.7272727272727273, 1.1818181818181819, 1.3181818181818181, 0.5, 1.9090909090909092, 1.1363636363636365, 1.8181818181818181, 1.1818181818181819
1.0, 0.14285714285714285, 0.27380952380952384, 0.10714285714285714, 0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 1.2857142857142858, 0.42857142857142855, 1.8095238095238095, 0.9523809523809523, 2.0, 1.0476190476190477, 0.9523809523809523, 0.42857142857142855, 1.619047619047619, 0.9523809523809523, 1.7142857142857142, 1.0476190476190477
-1.0, 0.15, 0.24166666666666667, 0.10833333333333334, 0.20833333333333334, 0.17916666666666667, 0.1125, 0.9666666666666667, 0.6333333333333333, 1.8666666666666667, 1.1333333333333333, 1.8666666666666667, 1.3666666666666667, 0.8333333333333334, 0.6333333333333333, 1.9333333333333333, 1.1333333333333333, 1.6, 1.3666666666666667
1.0, 0.14285714285714285, 0.27380952380952384, 0.10714285714285714, 0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 1.2857142857142858, 0.42857142857142855, 1.8095238095238095, 0.9523809523809523, 2.0, 1.0476190476190477, 0.9523809523809523, 0.42857142857142855, 1.619047619047619, 0.9523809523809523, 1.7142857142857142, 1.0476190476190477
-1.0, 0.10227272727272728, 0.29545454545454547, 0.10227272727272728, 0.2159090909090909, 0.19318181818181818, 0.09090909090909091, 1.0454545454545454, 0.5, 1.5454545454545454, 1.1363636363636365, 1.7272727272727273, 1.1818181818181819, 1.3181818181818181, 0.5, 1.9090909090909092, 1.1363636363636365, 1.8181818181818181, 1.1818181818181819
-1.0, 0.171875, 0.21875, 0.109375, 0.2265625, 0.171875, 0.1015625, 1.125, 0.625, 1.875, 0.625, 1.75, 1.125, 1.0, 0.625, 1.875, 0.625, 1.375, 1.125
-1.0, 0.10227272727272728, 0.29545454545454547, 0.10227272727272728, 0.2159090909090909, 0.19318181818181818, 0.09090909090909091, 1.0454545454545454, 0.5, 1.5454545454545454, 1.1363636363636365, 1.7272727272727273, 1.1818181818181819, 1.3181818181818181, 0.5, 1.9090909090909092, 1.1363636363636365, 1.8181818181818181, 1.1818181818181819
1.0, 0.14285714285714285, 0.27380952380952384, 0.10714285714285714, 0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 1.2857142857142858, 0.42857142857142855, 1.8095238095238095, 0.9523809523809523, 2.0, 1.0476190476190477, 0.9523809523809523, 0.42857142857142855, 1.619047619047619, 0.9523809523809523, 1.7142857142857142, 1.0476190476190477
-1.0, 0.10227272727272728, 0.29545454545454547, 0.10227272727272728, 0.2159090909090909, 0.19318181818181818, 0.09090909090909091, 1.0454545454545454, 0.5, 1.5454545454545454, 1.1363636363636365, 1.7272727272727273, 1.1818181818181819, 1.3181818181818181, 0.5, 1.9090909090909092, 1.1363636363636365, 1.8181818181818181, 1.1818181818181819
-1.0, 0.125, 0.20833333333333334, 0.16666666666666666, 0.19791666666666666, 0.14583333333333334, 0.15625, 0.6666666666666666, 0.5833333333333334, 1.5, 0.5833333333333334, 2.3333333333333335, 0.5, 0.6666666666666666, 0.5833333333333334, 1.3333333333333333, 0.5833333333333334, 2.0, 0.5
1.0, 0.14285714285714285, 0.27380952380952384, 0.10714285714285714, 0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 1.2857142857142858, 0.42857142857142855, 1.8095238095238095, 0.9523809523809523, 2.0, 1.0476190476190477, 0.9523809523809523, 0.42857142857142855, 1.619047619047619, 0.9523809523809523, 1.7142857142857142, 1.0476190476190477
1.0, 0.14285714285714285, 0.27380952380952384, 0.10714285714285714, 0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 1.2857142857142858, 0.42857142857142855, 1.8095238095238095, 0.9523809523809523, 2.0, 1.0476190476190477, 0.9523809523809523, 0.42857142857142855, 1.619047619047619, 0.9523809523809523, 1.7142857142857142, 1.0476190476190477
-1.0, 0.125, 0.20833333333333334, 0.16666666666666666, 0.19791666666666666, 0.14583333333333334, 0.15625, 0.6666666666666666, 0.5833333333333334, 1.5, 0.5833333333333334, 2.3333333333333335, 0.5, 0.6666666666666666, 0.5833333333333334, 1.3333333333333333, 0.5833333333333334, 2.0, 0.5
-1.0, 0.171875, 0.21875, 0.109375, 0.2265625, 0.171875, 0.1015625, 1.125, 0.625, 1.875, 0.625, 1.75, 1.125, 1.0, 0.625, 1.875, 0.625, 1.375, 1.125
-1.0, 0.10227272727272728, 0.29545454545454547, 0.10227272727272728, 0.2159090909090909, 0.19318181818181818, 0.09090909090909091, 1.0454545454545454, 0.5, 1.5454545454545454, 1.1363636363636365, 1.7272727272727273, 1.1818181818181819, 1.3181818181818181, 0.5, 1.9090909090909092, 1.1363636363636365, 1.8181818181818181, 1.1818181818181819
-1.0, 0.125, 0.20833333333333334, 0.16666666666666666, 0.19791666666666666, 0.14583333333333334, 0.15625, 0.6666666666666666, 0.5833333333333334, 1.5, 0.5833333333333334, 2.3333333333333335, 0.5, 0.6666666666666666, 0.5833333333333334, 1.3333333333333333, 0.5833333333333334, 2.0, 0.5
-1.0, 0.171875, 0.21875, 0.109375, 0.2265625, 0.171875, 0.1015625, 1.125, 0.625, 1.875, 0.625, 1.75, 1.125, 1.0, 0.625, 1.875, 0.625, 1.375, 1.125
-1.0, 0.125, 0.26136363636363635, 0.11363636363636363, 0.2159090909090909, 0.1590909090909091, 0.125, 0.8636363636363636, 0.5454545454545454, 1.6363636363636365, 1.0, 2.090909090909091, 0.9090909090909091, 1.2272727272727273, 0.5454545454545454, 1.7272727272727273, 1.0, 1.8181818181818181, 0.9090909090909091
-1.0, 0.125, 0.20833333333333334, 0.16666666666666666, 0.19791666666666666, 0.14583333333333334, 0.15625, 0.6666666666666666, 0.5833333333333334, 1.5, 0.5833333333333334, 2.3333333333333335, 0.5, 0.6666666666666666, 0.5833333333333334, 1.3333333333333333, 0.5833333333333334, 2.0, 0.5
-1.0, 0.171875, 0.21875, 0.109375, 0.2265625, 0.171875, 0.1015625, 1.125, 0.625, 1.875, 0.625, 1.75, 1.125, 1.0, 0.625, 1.875, 0.625, 1.375, 1.125
-1.0, 0.125, 0.20833333333333334, 0.16666666666666666, 0.19791666666666666, 0.14583333333333334, 0.15625, 0.6666666666666666, 0.5833333333333334, 1.5, 0.5833333333333334, 2.3333333333333335, 0.5, 0.6666666666666666, 0.5833333333333334, 1.3333333333333333, 0.5833333333333334, 2.0, 0.5
-1.0, 0.125, 0.20833333333333334, 0.16666666666666666, 0.19791666666666666, 0.14583333333333334, 0.15625, 0.6666666666666666, 0.5833333333333334, 1.5, 0.5833333333333334, 2.3333333333333335, 0.5, 0.6666666666666666, 0.5833333333333334, 1.3333333333333333, 0.5833333333333334, 2.0, 0.5
1.0, 0.14285714285714285, 0.27380952380952384, 0.10714285714285714, 0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 1.2857142857142858, 0.42857142857142855, 1.8095238095238095, 0.9523809523809523, 2.0, 1.0476190476190477, 0.9523809523809523, 0.42857142857142855, 1.619047619047619, 0.9523809523809523, 1.7142857142857142, 1.0476190476190477
1.0, 0.14285714285714285, 0.27380952380952384, 0.10714285714285714, 0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 1.2857142857142858, 0.42857142857142855, 1.8095238095238095, 0.9523809523809523, 2.0, 1.0476190476190477, 0.9523809523809523, 0.42857142857142855, 1.619047619047619, 0.9523809523809523, 1.7142857142857142, 1.0476190476190477
-1.0, 0.1125, 0.275, 0.1125, 0.225, 0.18125, 0.09375, 0.9, 0.65, 1.6, 1.05, 2.1, 0.85, 1.1, 0.65, 1.7, 1.05, 2.1, 0.85
-1.0, 0.10227272727272728, 0.29545454545454547, 0.10227272727272728, 0.2159090909090909, 0.19318181818181818, 0.09090909090909091, 1.0454545454545454, 0.5, 1.5454545454545454, 1.1363636363636365, 1.7272727272727273, 1.1818181818181819, 1.3181818181818181, 0.5, 1.9090909090909092, 1.1363636363636365, 1.8181818181818181, 1.1818181818181819
1.0, 0.14285714285714285, 0.27380952380952384, 0.10714285714285714, 0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 1.2857142857142858, 0.42857142857142855, 1.8095238095238095, 0.9523809523809523, 2.0, 1.0476190476190477, 0.9523809523809523, 0.42857142857142855, 1.619047619047619, 0.9523809523809523, 1.7142857142857142, 1.0476190476190477
-1.0, 0.125, 0.20833333333333334, 0.16666666666666666, 0.19791666666666666, 0.14583333333333334, 0.15625, 0.6666666666666666, 0.5833333333333334, 1.5, 0.5833333333333334, 2.3333333333333335, 0.5, 0.6666666666666666, 0.5833333333333334, 1.3333333333333333, 0.5833333333333334, 2.0, 0.5
1.0, 0.14285714285714285, 0.27380952380952384, 0.10714285714285714, 0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 1.2857142857142858, 0.42857142857142855, 1.8095238095238095, 0.9523809523809523, 2.0, 1.0476190476190477, 0.9523809523809523, 0.42857142857142855, 1.619047619047619, 0.9523809523809523, 1.7142857142857142, 1.0476190476190477
-1.0, 0.15, 0.24166666666666667, 0.10833333333333334, 0.20833333333333334, 0.17916666666666667, 0.1125, 0.9666666666666667, 0.6333333333333333, 1.8666666666666667, 1.1333333333333333, 1.8666666666666667, 1.3666666666666667, 0.8333333333333334, 0.6333333333333333, 1.9333333333333333, 1.1333333333333333, 1.6, 1.3666666666666667
1.0, 0.14285714285714285, 0.27380952380952384, 0.10714285714285714, 0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 1.2857142857142858, 0.42857142857142855, 1.8095238095238095, 0.9523809523809523, 2.0, 1.0476190476190477, 0.9523809523809523, 0.42857142857142855, 1.619047619047619, 0.9523809523809523, 1.7142857142857142, 1.0476190476190477
-1.0, 0.125, 0.20833333333333334, 0.16666666666666666, 0.19791666666666666, 0.14583333333333334, 0.15625, 0.6666666666666666, 0.5833333333333334, 1.5, 0.5833333333333334, 2.3333333333333335, 0.5, 0.6666666666666666, 0.5833333333333334, 1.3333333333333333, 0.5833333333333334, 2.0, 0.5
-1.0, 0.10227272727272728, 0.29545454545454547, 0.10227272727272728, 0.2159090909090909, 0.19318181818181818, 0.09090909090909091, 1.0454545454545454, 0.5, 1.5454545454545454, 1.1363636363636365, 1.7272727272727273, 1.1818181818181819, 1.3181818181818181, 0.5, 1.9090909090909092, 1.1363636363636365, 1.8181818181818181, 1.1818181818181819
-1.0, 0.125, 0.20833333333333334, 0.16666666666666666, 0.19791666666666666, 0.14583333333333334, 0.15625, 0.6666666666666666, 0.5833333333333334, 1.5, 0.5833333333333334, 2.3333333333333335, 0.5, 0.6666666666666666, 0.5833333333333334, 1.3333333333333333, 0.5833333333333334, 2.0, 0.5
-1.0, 0.15, 0.24166666666666667, 0.10833333333333334, 0.20833333333333334, 0.17916666666666667, 0.1125, 0.9666666666666667, 0.6333333333333333, 1.8666666666666667, 1.1333333333333333, 1.8666666666666667, 1.3666666666666667, 0.8333333333333334, 0.6333333333333333, 1.9333333333333333, 1.1333333333333333, 1.6, 1.3666666666666667
-1.0, 0.10227272727272728, 0.29545454545454547, 0.10227272727272728, 0.2159090909090909, 0.19318181818181818, 0.09090909090909091, 1.0454545454545454, 0.5, 1.5454545454545454, 1.1363636363636365, 1.7272727272727273, 1.1818181818181819, 1.3181818181818181, 0.5, 1.9090909090909092, 1.1363636363636365, 1.8181818181818181, 1.1818181818181819
-1.0, 0.125, 0.20833333333333334, 0.16666666666666666, 0.19791666666666666, 0.14583333333333334, 0.15625, 0.6666666666666666, 0.5833333333333334, 1.5, 0.5833333333333334, 2.3333333333333335, 0.5, 0.6666666666666666, 0.5833333333333334, 1.3333333333333333, 0.5833333333333334, 2.0, 0.5
-1.0, 0.125, 0.20833333333333334, 0.16666666666666666, 0.19791666666666666, 0.14583333333333334, 0.15625, 0.6666666666666666, 0.5833333333333334, 1.5, 0.5833333333333334, 2.3333333333333335, 0.5, 0.6666666666666666, 0.5833333333333334, 1.3333333333333333, 0.5833333333333334, 2.0, 0.5
1.0, 0.14285714285714285, 0.27380952380952384, 0.10714285714285714, 0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 1.2857142857142858, 0.42857142857142855, 1.8095238095238095, 0.9523809523809523, 2.0, 1.0476190476190477, 0.9523809523809523, 0.42857142857142855, 1.619047619047619, 0.9523809523809523, 1.7142857142857142, 1.0476190476190477
1.0, 0.14285714285714285, 0.27380952380952384, 0.10714285714285714, 0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 1.2857142857142858, 0.42857142857142855, 1.8095238095238095, 0.9523809523809523, 2.0, 1.0476190476190477, 0.9523809523809523, 0.42857142857142855, 1.619047619047619, 0.9523809523809523, 1.7142857142857142, 1.0476190476190477
1.0, 0.14285714285714285, 0.27380952380952384, 0.10714285714285714, 0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 1.2857142857142858, 0.42857142857142855, 1.8095238095238095, 0.9523809523809523, 2.0, 1.0476190476190477, 0.9523809523809523, 0.42857142857142855, 1.619047619047619, 0.9523809523809523, 1.7142857142857142, 1.0476190476190477
1.0, 0.14285714285714285, 0.27380952380952384, 0.10714285714285714, 0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 1.2857142857142858, 0.42857142857142855, 1.8095238095238095, 0.9523809523809523, 2.0, 1.0476190476190477, 0.9523809523809523, 0.42857142857142855, 1.619047619047619, 0.9523809523809523, 1.7142857142857142, 1.0476190476190477
-1.0, 0.15, 0.24166666666666667, 0.10833333333333334, 0.20833333333333334, 0.17916666666666667, 0.1125, 0.9666666666666667, 0.6333333333333333, 1.8666666666666667, 1.1333333333333333, 1.8666666666666667, 1.3666666666666667, 0.8333333333333334, 0.6333333333333333, 1.9333333333333333, 1.1333333333333333, 1.6, 1.3666666666666667
-1.0, 0.10227272727272728, 0.29545454545454547, 0.10227272727272728, 0.2159090909090909, 0.19318181818181818, 0.09090909090909091, 1.0454545454545454, 0.5, 1.5454545454545454, 1.1363636363636365, 1.7272727272727273, 1.1818181818181819, 1.3181818181818181, 0.5, 1.9090909090909092, 1.1363636363636365, 1.8181818181818181, 1.1818181818181819
-1.0, 0.10227272727272728, 0.29545454545454547, 0.10227272727272728, 0.2159090909090909, 0.19318181818181818, 0.09090909090909091, 1.0454545454545454, 0.5, 1.5454545454545454, 1.1363636363636365, 1.7272727272727273, 1.1818181818181819, 1.3181818181818181, 0.5, 1.9090909090909092, 1.1363636363636365, 1.8181818181818181, 1.1818181818181819
-1.0, 0.125, 0.20833333333333334, 0.16666666666666666, 0.19791666666666666, 0.14583333333333334, 0.15625, 0.6666666666666666, 0.5833333333333334, 1.5, 0.5833333333333334, 2.3333333333333335, 0.5, 0.6666666666666666, 0.5833333333333334, 1.3333333333333333, 0.5833333333333334, 2.0, 0.5
-1.0, 0.10227272727272728, 0.29545454545454547, 0.10227272727272728, 0.2159090909090909, 0.19318181818181818, 0.09090909090909091, 1.0454545454545454, 0.5, 1.5454545454545454, 1.1363636363636365, 1.7272727272727273, 1.1818181818181819, 1.3181818181818181, 0.5, 1.9090909090909092, 1.1363636363636365, 1.8181818181818181, 1.1818181818181819
1.0, 0.14285714285714285, 0.27380952380952384, 0.10714285714285714, 0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 1.2857142857142858, 0.42857142857142855, 1.8095238095238095, 0.9523809523809523, 2.0, 1.0476190476190477, 0.9523809523809523, 0.42857142857142855, 1.619047619047619, 0.9523809523809523, 1.7142857142857142, 1.0476190476190477
-1.0, 0.125, 0.20833333333333334, 0.16666666666666666, 0.19791666666666666, 0.14583333333333334, 0.15625, 0.6666666666666666, 0.5833333333333334, 1.5, 0.5833333333333334, 2.3333333333333335, 0.5, 0.6666666666666666, 0.5833333333333334, 1.3333333333333333, 0.5833333333333334, 2.0, 0.5
1.0, 0.14285714285714285, 0.27380952380952384, 0.10714285714285714, 0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 1.2857142857142858, 0.42857142857142855, 1.8095238095238095, 0.9523809523809523, 2.0, 1.0476190476190477, 0.9523809523809523, 0.42857142857142855, 1.619047619047619, 0.9523809523809523, 1.7142857142857142, 1.0476190476190477
-1.0, 0.15, 0.24166666666666667, 0.10833333333333334, 0.20833333333333334, 0.17916666666666667, 0.1125, 0.9666666666666667, 0.6333333333333333, 1.8666666666666667, 1.1333333333333333, 1.8666666666666667, 1.3666666666666667, 0.8333333333333334, 0.6333333333333333, 1.9333333333333333, 1.1333333333333333, 1.6, 1.3666666666666667
-1.0, 0.15, 0.24166666666666667, 0.10833333333333334, 0.20833333333333334, 0.17916666666666667, 0.1125, 0.9666666666666667, 0.6333333333333333, 1.8666666666666667, 1.1333333333333333, 1.8666666666666667, 1.3666666666666667, 0.8333333333333334, 0.6333333333333333, 1.9333333333333333, 1.1333333333333333, 1.6, 1.3666666666666667
1.0, 0.14285714285714285, 0.27380952380952384, 0.10714285714285714, 0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 1.2857142857142858, 0.42857142857142855, 1.8095238095238095, 0.9523809523809523, 2.0, 1.0476190476190477, 0.9523809523809523, 0.42857142857142855, 1.619047619047619, 0.9523809523809523, 1.7142857142857142, 1.0476190476190477
1.0, 0.14285714285714285, 0.27380952380952384, 0.10714285714285714, 0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 1.2857142857142858, 0.42857142857142855, 1.8095238095238095, 0.9523809523809523, 2.0, 1.0476190476190477, 0.9523809523809523, 0.42857142857142855, 1.619047619047619, 0.9523809523809523, 1.7142857142857142, 1.0476190476190477
-1.0, 0.10227272727272728, 0.29545454545454547, 0.10227272727272728, 0.2159090909090909, 0.19318181818181818, 0.09090909090909091, 1.0454545454545454, 0.5, 1.5454545454545454, 1.1363636363636365, 1.7272727272727273, 1.1818181818181819, 1.3181818181818181, 0.5, 1.9090909090909092, 1.1363636363636365, 1.8181818181818181, 1.1818181818181819
-1.0, 0.171875, 0.21875, 0.109375, 0.2265625, 0.171875, 0.1015625, 1.125, 0.625, 1.875, 0.625, 1.75, 1.125, 1.0, 0.625, 1.875, 0.625, 1.375, 1.125
-1.0, 0.10227272727272728, 0.29545454545454547, 0.10227272727272728, 0.2159090909090909, 0.19318181818181818, 0.09090909090909091, 1.0454545454545454, 0.5, 1.5454545454545454, 1.1363636363636365, 1.7272727272727273, 1.1818181818181819, 1.3181818181818181, 0.5, 1.9090909090909092, 1.1363636363636365, 1.8181818181818181, 1.1818181818181819
